Date,Open,High,Low,Close,Volume
2021-03-29 00:00:00,121.903565133834,131.251284442864,112.824014552018,127.966902936512,4712114
2021-03-30 00:00:00,106.070372437197,111.477865769627,101.770599186675,109.778484159758,1366691
2021-03-31 00:00:00,143.879358991777,151.363225003339,142.417227699212,150.85405622978,1375183
2021-04-01 00:00:00,133.348357230319,142.982375954077,132.906530564813,138.286571007145,1745558
2021-04-02 00:00:00,107.273442295424,107.418038782303,102.194074834535,102.524882125833,3427576
2021-04-03 00:00:00,138.677307958544,142.381139467668,130.636018497044,132.256770442043,3779020
2021-04-04 00:00:00,136.519608984983,142.174783139177,133.181861801966,139.550309624629,1047026
2021-04-05 00:00:00,199.823146648405,205.798597695717,197.329012403548,201.684321360823,684237
2021-04-06 00:00:00,101.780066690725,109.458541693913,98.6315247820908,99.0833679615443,2074295
2021-04-07 00:00:00,126.333595201054,135.128860413414,125.752239238808,135.114775355778,2962921
2021-04-08 00:00:00,190.0034470499,198.862503452474,186.811029425635,192.24816117788,4830167
2021-04-09 00:00:00,146.248771956368,146.89600718408,143.135899262643,143.17609402261,3817498
2021-04-10 00:00:00,139.594006516068,146.343165673934,139.279403604567,142.077376921755,2738773
2021-04-11 00:00:00,113.31905570829,116.766062577207,103.32186338161,109.525369459625,2842709
2021-04-12 00:00:00,156.190537794453,157.37281160283,146.546411791874,147.340803308316,4171156
2021-04-13 00:00:00,140.173892975158,148.936318404864,137.103325724243,148.280171420021,2498143
2021-04-14 00:00:00,152.184841187796,155.519917779777,151.918237295344,152.172822057401,3001490
2021-04-15 00:00:00,185.633954765436,185.822875499589,176.741254374635,183.173777065032,970974
2021-04-16 00:00:00,145.126000598131,151.711562879809,143.248447373288,149.957405821028,1907539
2021-04-17 00:00:00,182.083838239037,185.771390525971,181.46347105585,185.213090730071,1944251
2021-04-18 00:00:00,101.461395452681,102.926931630501,101.068097139673,101.38764730625,2980539
2021-04-19 00:00:00,174.604943477691,184.596640720603,173.333879402355,177.472641267818,3019535
2021-04-20 00:00:00,106.561923101737,108.557227306812,97.6491581025302,102.947951971318,445467
2021-04-21 00:00:00,193.479869602389,195.802797519115,184.945118151496,191.208532274097,4944096
2021-04-22 00:00:00,194.327425970034,194.36462714237,189.2885630759,191.460040186878,2356282
2021-04-23 00:00:00,196.132997268801,199.599621878812,193.524594870525,194.308384411138,4681898
2021-04-24 00:00:00,112.769056693677,117.964291739391,104.037609206837,112.864789100743,1713642
2021-04-25 00:00:00,184.502820375062,191.566748865492,176.990805370566,190.186270223924,4726342
2021-04-26 00:00:00,124.24018610232,127.757659095839,116.603565586414,122.635308859629,557263
2021-04-27 00:00:00,199.335750255415,199.391692746441,190.545833349309,193.710399729941,2355230
2021-04-28 00:00:00,119.562384758814,126.240650921273,110.313614536545,118.028074754439,3109191
2021-04-29 00:00:00,180.998517735632,186.923156791413,171.041913668446,179.403756183953,2840575
2021-04-30 00:00:00,137.85639402523,142.563712546012,132.849703312194,137.809702058932,675929
2021-05-01 00:00:00,170.529955049263,171.587526234705,162.547011246892,169.828132386298,1428558
2021-05-02 00:00:00,169.027170886086,175.289931114449,166.222565186499,173.501880868311,1378975
2021-05-03 00:00:00,118.900781300916,126.183604591166,111.303412519992,123.764951099967,2584626
2021-05-04 00:00:00,115.849619797254,120.578047282103,108.000872538166,119.645656528227,2020809
2021-05-05 00:00:00,160.9211007404,164.947830327696,160.297881383303,162.394796500684,619796
2021-05-06 00:00:00,142.245889994477,147.174496206741,135.57160038415,141.844908429297,1462813
2021-05-07 00:00:00,159.624794737745,166.12051512378,157.051448166579,160.234495189109,270694
2021-05-08 00:00:00,142.38971237861,148.852091461968,133.014051816241,143.852743282488,1604100
2021-05-09 00:00:00,147.317857505488,156.45497750549,142.277450456414,155.113889809862,4515611
2021-05-10 00:00:00,153.429243640657,154.148231269032,149.013907564725,153.09844143509,1581638
2021-05-11 00:00:00,158.706194796155,158.812305476452,152.24809306248,156.406430495816,3477993
2021-05-12 00:00:00,147.325687181231,153.590218286202,141.734368458243,145.977909777855,4430777
2021-05-13 00:00:00,144.484067614876,152.530820621999,139.219959582237,152.039386527855,2018102
2021-05-14 00:00:00,148.190959154565,153.262278260839,145.238315982726,145.682170784641,1181308
2021-05-15 00:00:00,190.00686182649,192.800768858101,181.751015446712,185.136254074869,801684
2021-05-16 00:00:00,114.418634675431,116.867427124402,106.35513745917,112.376779931416,4068135
2021-05-17 00:00:00,146.851260499289,147.416494832845,144.009326692313,145.347693815266,1641249
2021-05-18 00:00:00,152.026050148771,156.167442344291,148.061559416486,150.157101544087,1897977
2021-05-19 00:00:00,113.276941197167,113.526827690588,104.1889989308,108.39478846189,2091119
2021-05-20 00:00:00,188.964757222122,191.022149479857,184.777565751698,186.073366278709,1448282
2021-05-21 00:00:00,153.35389686048,158.439132090604,151.829561791033,157.795465617163,176036
2021-05-22 00:00:00,120.67458947029,120.703932597201,113.128842425359,113.989356246823,1154763
2021-05-23 00:00:00,106.971887867589,107.233054222356,100.996905663946,103.057462663337,4789013
2021-05-24 00:00:00,143.547692328211,152.321776800258,141.984715327138,145.96244443914,3823323
2021-05-25 00:00:00,109.406457142941,111.620134373738,108.562098553025,109.872196482837,1638248
2021-05-26 00:00:00,133.644362471631,139.429006054593,132.224797705573,138.475265780985,2283973
2021-05-27 00:00:00,188.998585819477,193.520192225115,182.151502800499,185.558860717524,3469741
2021-05-28 00:00:00,118.489822742827,124.066125227573,111.545575563731,122.238770489943,4142004
2021-05-29 00:00:00,109.65152452524,112.310745047843,101.468497040439,108.353096881029,1767607
2021-05-30 00:00:00,176.730616790377,176.973014170428,174.518430897614,176.596773043518,2529913
2021-05-31 00:00:00,193.322593428602,201.583048898415,192.60715950024,194.24872394555,4186349
2021-06-01 00:00:00,105.380942949244,113.288245085165,102.81441054082,105.757036243418,1248872
2021-06-02 00:00:00,165.956614976292,172.750345614798,156.290658070565,172.686343856724,2475874
2021-06-03 00:00:00,166.241268172948,173.695299745997,163.682165712821,166.608899685124,1413255
2021-06-04 00:00:00,148.343980218993,151.103906323129,140.884257813571,148.903864592169,2607625
2021-06-05 00:00:00,170.732561008323,174.670583248793,167.778498393392,169.234569395032,1861984
2021-06-06 00:00:00,136.159583482785,140.745573521938,131.608595456984,133.902692879402,1184398
2021-06-07 00:00:00,106.327387353671,112.000219630915,104.530394243655,108.799636648512,2000125
2021-06-08 00:00:00,164.939073039913,173.986153917271,160.788998541589,173.147197309213,1343625
2021-06-09 00:00:00,195.838595722803,204.688212651263,193.969035251514,204.328437317062,944005
2021-06-10 00:00:00,107.769078808579,116.71692920555,103.775567236629,114.177222511111,3217720
2021-06-11 00:00:00,172.603981918575,174.981363423148,166.931321469584,171.01084018341,3606475
2021-06-12 00:00:00,146.33502798966,147.393763405038,138.041611021684,142.770310521425,3484069
2021-06-13 00:00:00,165.272082801331,168.923626213076,162.160690313761,166.511527083856,869283
2021-06-14 00:00:00,117.282551779501,120.491840948245,108.141760911428,111.788284999517,2448423
2021-06-15 00:00:00,189.591194914675,198.293489623885,188.073244739687,192.161089334022,4652132
2021-06-16 00:00:00,194.060871157985,201.421992932011,186.278128939116,199.019874806298,4278848
2021-06-17 00:00:00,148.016804325088,153.92262162003,145.916592353502,147.568209648508,4198099
2021-06-18 00:00:00,165.332001630737,167.969334413137,164.043332754758,167.589981924517,1065750
2021-06-19 00:00:00,190.938729371689,199.973702922402,185.966503680677,192.477461518747,3601494
2021-06-20 00:00:00,153.045232752858,160.861980525033,152.61513379004,160.016279803947,4724639
2021-06-21 00:00:00,183.008023333275,188.37035911067,177.991575000102,185.363263570629,848341
2021-06-22 00:00:00,141.133427027691,149.67422505169,134.445934323993,146.57681390067,4554212
2021-06-23 00:00:00,136.359056971296,142.380595134472,130.117641496694,136.481759993646,4918189
2021-06-24 00:00:00,164.227986230303,171.893328559445,161.264177446978,163.747194321946,1183986
2021-06-25 00:00:00,146.806811292424,151.935024766139,137.583111037933,139.095990760885,1310179
2021-06-26 00:00:00,141.440583118833,147.412078802639,139.825418871299,147.269548124277,765736
2021-06-27 00:00:00,181.173731784934,185.512796511363,174.423975774634,179.142526999487,4597949
2021-06-28 00:00:00,102.144260699088,105.919479251031,96.6688335269981,96.7978243873652,279627
2021-06-29 00:00:00,197.843957770937,200.284382016237,188.142899055031,195.55929013819,2665445
2021-06-30 00:00:00,148.44158881471,148.712221599306,140.277585844868,144.931664286305,1594243
2021-07-01 00:00:00,177.530654996295,183.374515375566,172.298471290756,175.624075787843,2422036
2021-07-02 00:00:00,131.40784338349,136.97046027396,127.747743425987,135.374251633844,3607351
2021-07-03 00:00:00,142.288059729942,149.239784788211,138.007214193427,139.448162954568,2147728
2021-07-04 00:00:00,126.550573261525,130.343431369273,126.126870018117,129.791218978986,2467865
2021-07-05 00:00:00,148.518239915427,155.109371827609,146.373559571906,153.19794651929,4351685
2021-07-06 00:00:00,173.687542830818,177.999478903717,166.003126376585,175.810983811749,849019
2021-07-07 00:00:00,114.551946210705,123.38105687921,111.733253390583,121.644289498919,2071004
2021-07-08 00:00:00,174.108645913727,181.282123179748,168.451341566536,179.711660120441,4124447
2021-07-09 00:00:00,131.456490664672,136.411816734687,121.669318908785,125.86743877657,1528152
2021-07-10 00:00:00,131.996191561574,140.062706481596,127.417855845349,139.248162484509,3575473
2021-07-11 00:00:00,149.659733901755,151.04905648685,140.105391406728,142.020460154396,933752
2021-07-12 00:00:00,128.315342492928,130.815770260609,124.346626631463,126.086537207933,3242119
2021-07-13 00:00:00,118.531951528311,127.438577508179,110.165708753981,122.807635023311,2032884
2021-07-14 00:00:00,180.170730062053,186.596727866621,179.033311318495,186.309190371068,1617054
2021-07-15 00:00:00,168.390140894233,174.270965105352,163.913010996241,164.409635718788,4885051
2021-07-16 00:00:00,134.838416196373,141.393732927703,134.554842767962,136.045393831263,1023385
2021-07-17 00:00:00,123.250224046328,130.523578026986,121.4073249704,128.489620683219,3570866
2021-07-18 00:00:00,119.595167134317,127.284055550146,111.966983067272,116.789114295074,4557032
2021-07-19 00:00:00,182.005320791582,189.877095442629,175.36778425232,178.302600059679,4982686
2021-07-20 00:00:00,186.859597820976,193.455380020164,178.876224904352,190.740061319511,3909745
2021-07-21 00:00:00,176.530441408503,182.539546561486,176.383191956084,177.77901965795,4870734
2021-07-22 00:00:00,195.802354705487,204.359869181243,187.995191595013,200.130297663984,3103429
2021-07-23 00:00:00,169.550760996642,179.411468706742,166.561565650869,168.077254300945,3908684
2021-07-24 00:00:00,133.878393255857,134.136918552809,133.855698939851,133.930896320014,383139
2021-07-25 00:00:00,142.570729183714,143.820987491035,138.888511718718,140.975115741913,3674760
2021-07-26 00:00:00,108.528111628227,114.253214903393,101.936556588201,110.031947214489,811039
2021-07-27 00:00:00,140.184943721077,145.82514991764,139.886275095327,145.402651731931,1849214
2021-07-28 00:00:00,158.9182577636,160.36847717738,155.135319541506,156.324975312699,2975509
2021-07-29 00:00:00,172.819931608914,181.106552659054,164.729948687856,170.00528814281,3147108
2021-07-30 00:00:00,192.879019250142,199.29351583187,185.604401680041,185.728226577723,1773852
2021-07-31 00:00:00,109.477108725254,118.207515668263,109.013673265724,115.926318574328,2872572
2021-08-01 00:00:00,194.337522926264,199.026825878716,187.133561458331,193.752543172436,2299574
2021-08-02 00:00:00,145.607100691932,154.281052092122,139.397937723555,153.053180083303,562440
2021-08-03 00:00:00,148.896178567104,154.187411722785,139.396263953624,150.209758169512,4849917
2021-08-04 00:00:00,120.095136093862,126.021122840108,113.795642940951,125.852489845418,1536338
2021-08-05 00:00:00,179.945482604433,185.954336355601,176.87058967615,184.72299197437,4726802
2021-08-06 00:00:00,138.912440768012,143.048649835323,135.050975935851,136.63048609795,1240547
2021-08-07 00:00:00,101.576611049607,105.96744961294,98.4292165503195,100.075368683117,1786790
2021-08-08 00:00:00,168.211943316946,168.626492073266,160.272588350457,160.458474124076,2617696
2021-08-09 00:00:00,178.594472789624,187.435822058171,170.040138543523,182.339962355015,2637227
2021-08-10 00:00:00,184.684060169293,184.767887075182,175.50791266485,176.177672049451,3878044
2021-08-11 00:00:00,184.744974187742,194.471595024447,180.523349907224,190.040562194753,342750
2021-08-12 00:00:00,161.076978411691,165.497605070209,153.244453448786,156.319947415138,4149314
2021-08-13 00:00:00,109.459562315238,118.892862019907,108.606602791809,115.355900953302,3938523
2021-08-14 00:00:00,185.983777327261,188.9891268644,180.994817031731,181.426060191174,211340
2021-08-15 00:00:00,147.840447325894,148.292325041362,138.170155346486,144.385866493445,1935633
2021-08-16 00:00:00,192.593121742927,195.831651893769,192.558704805153,195.714632756961,3399742
2021-08-17 00:00:00,170.499020420168,174.057106618118,161.41851854044,167.124494041079,2946260
2021-08-18 00:00:00,189.037917653896,189.128698918301,186.017596091663,187.645682868438,1175259
2021-08-19 00:00:00,156.591569166018,159.258761648069,147.279178831768,155.96230521115,3108840
2021-08-20 00:00:00,197.67794893534,200.899702158752,191.606215800159,192.545209374584,1155609
2021-08-21 00:00:00,109.772091651519,115.445328158561,104.53964927558,112.561707879154,4785415
2021-08-22 00:00:00,172.550360076027,181.120051237298,168.970999593273,178.468578136104,1428527
2021-08-23 00:00:00,184.97866110936,188.449739531248,175.144984593041,186.633254673964,2049137
2021-08-24 00:00:00,155.816271231726,159.555699658761,146.493670873545,156.415397492226,275361
2021-08-25 00:00:00,165.799018900109,171.886754885158,159.004561553689,161.522445639396,177607
2021-08-26 00:00:00,151.750206788831,154.25560744695,147.232942640465,153.640054265195,2389459
2021-08-27 00:00:00,133.594811649523,133.898353455348,129.052395645305,132.965293274064,1275931
2021-08-28 00:00:00,103.118033664166,104.629114119629,98.1873539888786,101.94622720344,1413362
2021-08-29 00:00:00,121.204204158922,127.703084267652,117.09303535141,117.813445017444,1286486
2021-08-30 00:00:00,155.136514800739,155.625944438227,148.440296714195,152.190365919754,2992890
2021-08-31 00:00:00,107.801096255681,113.075974394091,101.415558240183,102.996750855618,4022901
2021-09-01 00:00:00,188.38187588099,198.240693622811,187.965288929667,190.425372341945,2054563
2021-09-02 00:00:00,181.386369212961,187.606833829362,180.000911495845,186.494146784044,4704086
2021-09-03 00:00:00,117.860122149832,125.665521873536,116.441977424549,125.335630370161,3114932
2021-09-04 00:00:00,171.511258681986,174.027269830814,171.501505621306,171.983945999711,548793
2021-09-05 00:00:00,158.660584886273,159.583737597442,152.701034069367,154.275044169716,468206
2021-09-06 00:00:00,168.691000621406,173.310855142998,165.55445433194,171.774775844689,2508481
2021-09-07 00:00:00,138.744697653841,144.3047269443,130.862581289554,132.021807259417,2308894
2021-09-08 00:00:00,130.698965400316,140.291924459549,129.564965139284,130.478752847112,3136681
2021-09-09 00:00:00,118.546395300588,124.861243341917,113.459330685346,119.692422409811,3630806
2021-09-10 00:00:00,168.90040910091,171.162224754296,162.955343399381,166.535400552365,760854
2021-09-11 00:00:00,162.804479628962,168.517917274736,159.916893255671,162.716397882118,4985122
2021-09-12 00:00:00,184.488706780903,191.148136996454,180.380038841441,182.571032660411,717156
2021-09-13 00:00:00,188.949814845053,198.203818540183,185.076002651699,188.350701078286,2614503
2021-09-14 00:00:00,123.723275784486,129.278484855557,118.248509515975,124.180590906984,1372644
2021-09-15 00:00:00,133.187419179729,133.597836151666,131.247091502849,132.153692841643,3180733
2021-09-16 00:00:00,148.987097420006,150.972477854005,142.103551474245,144.563355749337,3295215
2021-09-17 00:00:00,146.134464227384,154.365752472759,136.184779456365,152.86922047011,2161477
2021-09-18 00:00:00,145.690096039071,152.928355089855,145.042901492894,147.372702285478,3404020
2021-09-19 00:00:00,183.724873227573,191.697204308888,176.193806879608,177.208506665904,4685782
2021-09-20 00:00:00,195.06206958228,197.514356954784,192.278566675529,193.024059664584,1912404
2021-09-21 00:00:00,107.601846811735,112.605008759938,103.705124952744,106.706420921053,4706219
2021-09-22 00:00:00,185.054263565424,193.086936389249,183.208889985431,192.878641432108,2507760
2021-09-23 00:00:00,158.082144223134,165.467906251614,151.111996920704,151.433559686786,4158746
2021-09-24 00:00:00,168.84454878222,174.213274931957,168.439273233213,172.658018956467,4523385
2021-09-25 00:00:00,123.306112362535,127.976314316596,116.135548626748,120.081677350914,112155
2021-09-26 00:00:00,100.902332036683,101.252187336852,98.7959371171202,100.490987732595,3655326
2021-09-27 00:00:00,142.199651463621,149.678711586537,136.59620555975,139.037075025503,3201476
2021-09-28 00:00:00,122.616122925856,130.800770228314,114.359827195003,114.413120429548,1299884
2021-09-29 00:00:00,119.143818787324,123.996702681717,114.419658860616,119.671509877796,3603181
2021-09-30 00:00:00,108.105511417392,113.737908031575,106.885666258435,110.290408939481,2575127
2021-10-01 00:00:00,130.658306584014,140.401984391256,124.428293888761,138.086929484068,1830673
2021-10-02 00:00:00,141.267248732231,141.959199896967,137.655406344002,139.941749422261,1058614
2021-10-03 00:00:00,111.798240805359,114.908754066062,111.702638351017,114.898470054494,952601
2021-10-04 00:00:00,139.5068327601,147.944146978854,137.710850667099,142.926780610747,2159043
2021-10-05 00:00:00,104.441892066893,104.648456224457,102.768586273922,103.521196832509,459063
2021-10-06 00:00:00,130.108922405345,132.547524961495,128.857923337746,131.77759957803,3546484
2021-10-07 00:00:00,127.624456019181,135.290588464258,123.808719813078,129.871999556071,3049433
2021-10-08 00:00:00,142.613290844249,146.953792073994,140.608587811399,144.126181275126,1042573
2021-10-09 00:00:00,164.741905302106,173.253867329757,155.269301947338,172.069419985251,2259031
2021-10-10 00:00:00,122.221286045979,125.447366813201,116.358155509335,119.462785721268,4594201
2021-10-11 00:00:00,180.522971055252,185.859013998843,176.985976390568,184.125528506804,3357720
2021-10-12 00:00:00,107.347929246648,112.783602045295,103.532210138174,112.692486764337,2955791
2021-10-13 00:00:00,150.049693018496,155.1827086683,142.32676573696,150.00795393559,521537
2021-10-14 00:00:00,148.105760400963,151.70430960464,144.161997505235,145.109445188225,1644925
2021-10-15 00:00:00,134.068559188858,140.506185058852,127.482850381908,134.860787727792,3876052
2021-10-16 00:00:00,197.433962156648,204.397644589881,190.79503622967,192.699908989667,2403393
2021-10-17 00:00:00,180.305859705124,187.88213204446,180.128056786282,181.667615472434,3272505
2021-10-18 00:00:00,126.406442809753,128.661240427119,125.353829113785,127.21904224393,1229059
2021-10-19 00:00:00,120.102662182461,124.670377902977,115.285786349188,117.214739269216,3341989
2021-10-20 00:00:00,146.349961163404,149.514423150752,144.162528843941,145.520815829319,3660026
2021-10-21 00:00:00,194.28107355695,195.067906984481,186.741904906882,187.989505419367,3820733
2021-10-22 00:00:00,151.202252649049,160.767324600854,141.905878668111,159.053624622987,4819983
2021-10-23 00:00:00,111.854179334263,114.807025723015,102.14166147047,105.030038697327,1288581
2021-10-24 00:00:00,151.749696772453,157.93760988104,141.899626632774,153.964332435577,468935
2021-10-25 00:00:00,144.20574746606,150.62025432328,139.591496315397,140.269863579352,2555963
2021-10-26 00:00:00,102.650632857639,105.78849625123,95.2292196079908,97.1960557799186,4053687
2021-10-27 00:00:00,171.537604527358,177.298303517331,169.085251831678,169.283323170934,658263
2021-10-28 00:00:00,125.845962583261,134.318495209863,120.440036598133,128.940359883392,1232206
2021-10-29 00:00:00,172.276104534303,175.529287468148,165.24207605985,166.668578826852,2150878
2021-10-30 00:00:00,172.316825468559,181.192722233813,163.820504506305,170.1383867853,721322
2021-10-31 00:00:00,103.418763310974,103.436094198861,98.1189409371725,98.2753500167466,3253807
2021-11-01 00:00:00,137.92464397483,139.135845119153,135.752359891942,139.130782157683,139233
2021-11-02 00:00:00,140.135005840638,143.144934865607,138.289691565937,142.483877622758,4998442
2021-11-03 00:00:00,181.537006694546,188.188049003576,174.082876194244,182.006565594919,1938013
2021-11-04 00:00:00,112.230961218368,115.846234545464,105.091527370637,107.481763390263,4054491
2021-11-05 00:00:00,106.4777319433,108.35543193296,102.587938713089,107.475502229195,2518229
2021-11-06 00:00:00,190.544392236286,192.112306632931,181.458897634917,188.770569723074,3002974
2021-11-07 00:00:00,112.612471895654,117.439016808281,105.391031018629,107.805686870438,3383521
